trade_date,FirstTime,return,label
2007-05-29,2007-05-31,0.13593554975604216,1.0
2007-05-30,2007-06-08,0.029656309138636372,1.0
2007-05-31,2007-06-18,0.012730440959388911,1.0
2007-06-01,2007-06-15,0.08785770230541345,1.0
2007-06-04,2007-06-15,0.10696959896507119,1.0
2007-06-05,2007-06-15,0.09515483944692038,1.0
2007-06-06,2007-06-15,0.11280509045307818,1.0
2007-06-07,2007-06-14,0.09716084716657147,1.0
2007-06-08,2007-06-15,0.13639813124006928,1.0
2007-06-11,2007-06-15,0.1444884993507698,1.0
2007-06-12,2007-06-18,0.14202586705536668,1.0
2007-06-13,2007-06-18,0.09990863713343456,1.0
2007-06-14,2007-06-27,0.03275760033316555,1.0
2007-06-15,2007-06-20,-0.016715882174942798,-1.0
2007-06-18,2007-06-20,0.04487484678734588,1.0
2007-06-19,2007-06-27,0.04544671362691921,1.0
2007-06-20,2007-07-04,0.0362498010293415,1.0
2007-06-21,2007-07-02,-0.02527176150868815,-1.0
2007-06-22,2007-07-02,-0.05107930972280683,-1.0
2007-06-25,2007-07-04,-0.06310665202291554,-1.0
2007-06-26,2007-06-29,-0.07825456157496502,-1.0
2007-06-27,2007-07-02,-0.11306944323260526,-1.0
2007-06-28,2007-07-04,-0.08805821371610845,-1.0
2007-06-29,2007-07-20,-0.08308158646608854,-1.0
2007-07-02,2007-07-05,0.004224355521760703,1.0
2007-07-03,2007-07-11,0.01560819769687738,1.0
2007-07-04,2007-07-09,0.08810091161489186,1.0
2007-07-05,2007-07-12,0.03993835019768155,1.0
2007-07-06,2007-07-20,0.08375609808863449,1.0
2007-07-09,2007-07-20,0.15765230468298097,1.0
2007-07-10,2007-07-20,0.14067810660698,1.0
2007-07-11,2007-07-16,0.1316022122165339,1.0
2007-07-12,2007-07-20,0.10582042472826636,1.0
2007-07-13,2007-07-19,0.131916381322557,1.0
2007-07-16,2007-07-20,0.18220675730824554,1.0
2007-07-17,2007-07-20,0.13534865971513121,1.0
2007-07-18,2007-07-20,0.12273830650918938,1.0
2007-07-19,2007-08-06,0.1832518215390757,1.0
2007-07-20,2007-08-14,0.07694404069767447,1.0
2007-07-23,2007-08-14,0.06118247325784365,1.0
2007-07-24,2007-08-15,0.05737756094080293,1.0
2007-07-25,2007-08-06,0.06477504255713251,1.0
2007-07-26,2007-08-03,0.08844929718422878,1.0
2007-07-27,2007-08-03,0.1129231506748285,1.0
2007-07-30,2007-08-03,0.10926082644026458,1.0
2007-07-31,2007-08-03,0.12993826588309454,1.0
2007-08-01,2007-08-06,0.13765264460825088,1.0
2007-08-02,2007-08-22,0.005496858937749982,1.0
2007-08-03,2007-08-17,-0.049514972585406936,-1.0
2007-08-06,2007-08-22,-0.06660812948865569,-1.0
2007-08-07,2007-08-22,-0.0464988364713349,-1.0
2007-08-08,2007-08-17,-0.044550341716553254,-1.0
2007-08-09,2007-08-17,-0.005307470078415144,-1.0
2007-08-10,2007-08-21,0.051801029159519896,1.0
2007-08-13,2007-08-17,0.12249224142316884,1.0
2007-08-14,2007-08-17,0.08597210828547985,1.0
2007-08-15,2007-08-22,0.07486196817148416,1.0
2007-08-16,2007-08-20,0.11565267957221237,1.0
2007-08-17,2007-08-22,0.1748313809016684,1.0
2007-08-20,2007-08-24,0.17170786759275392,1.0
2007-08-21,2007-08-31,0.17271251968879753,1.0
2007-08-22,2007-08-31,0.11358966611270582,1.0
2007-08-23,2007-09-12,0.12192170659018098,1.0
2007-08-24,2007-09-21,0.009681371681102613,0.0
2007-08-27,2007-09-21,-0.0019224837342094458,-1.0
2007-08-28,2007-09-03,-0.020189989668235486,-1.0
2007-08-29,2007-09-12,-0.0408618234642657,-1.0
2007-08-30,2007-09-07,-0.06042310970841647,-1.0
2007-08-31,2007-09-05,-0.09527395076551559,-1.0
2007-09-03,2007-09-11,-0.11206093046789711,-1.0
2007-09-04,2007-09-12,-0.08478809837505497,-1.0
2007-09-05,2007-09-12,-0.07915632058134481,-1.0
2007-09-06,2007-09-21,-0.08018861314686887,-1.0
2007-09-07,2007-09-12,-0.05644877277464344,-1.0
2007-09-10,2007-10-08,-0.08422765596285231,-1.0
2007-09-11,2007-10-08,0.030418418007937875,1.0
2007-09-12,2007-10-08,0.05506403143088501,1.0
2007-09-13,2007-10-08,0.03123396895657149,1.0
2007-09-14,2007-09-26,0.03123396895657149,1.0
2007-09-17,2007-10-08,0.018227602625237926,1.0
2007-09-18,2007-09-28,0.10421168325270846,1.0
2007-09-19,2007-09-28,0.11268072538782037,1.0
2007-09-20,2007-09-28,0.10776489296269065,1.0
2007-09-21,2007-10-08,0.12495334435295269,1.0
2007-09-24,2007-09-28,0.09761354430661973,1.0
2007-09-25,2007-09-28,0.10820545529583914,1.0
2007-09-26,2007-10-08,0.1311830757211354,1.0
2007-09-27,2007-10-11,0.11052136771117871,1.0
2007-09-28,2007-10-18,-0.016188635265357187,-1.0
2007-10-08,2007-10-18,-0.06261299387209263,-1.0
2007-10-09,2007-10-19,-0.06056472791677692,-1.0
2007-10-10,2007-10-18,-0.0458145225212806,-1.0
2007-10-11,2007-10-18,-0.07718458574694864,-1.0
2007-10-12,2007-10-19,-0.06073682067982911,-1.0
2007-10-15,2007-10-18,-0.05095796831894017,-1.0
2007-10-16,2007-10-18,-0.07009247654212258,-1.0
2007-10-17,2007-10-24,0.004383303906798419,1.0
2007-10-18,2007-10-24,0.06427425995752611,1.0
2007-10-19,2007-10-24,0.0734159508666099,1.0
2007-10-22,2007-10-26,0.11672741361496963,1.0
2007-10-23,2007-10-31,0.11789410955113966,1.0
2007-10-24,2007-10-31,0.06949421729923455,1.0
2007-10-25,2007-11-05,-0.0029064056095661206,-1.0
2007-10-26,2007-11-05,-0.054412284365061625,-1.0
2007-10-29,2007-11-05,-0.05409018458532577,-1.0
2007-10-30,2007-11-05,-0.04917693878078411,-1.0
2007-10-31,2007-11-05,-0.06599397112486127,-1.0
2007-11-01,2007-11-05,-0.07992573189715002,-1.0
2007-11-02,2007-11-19,-0.12216570282833361,-1.0
2007-11-05,2007-11-19,-0.07484916018916121,-1.0
2007-11-06,2007-11-19,-0.06273017009354809,-1.0
2007-11-07,2007-11-21,-0.08763794986565177,-1.0
2007-11-08,2007-11-20,-0.0402413494138959,-1.0
2007-11-09,2007-11-19,-0.06333794368879408,-1.0
2007-11-12,2007-11-22,-0.09307114592586618,-1.0
2007-11-13,2007-11-20,-0.06656789078209335,-1.0
2007-11-14,2007-11-19,-0.08439738399252572,-1.0
2007-11-15,2007-11-21,-0.14348178468537798,-1.0
2007-11-16,2007-11-22,-0.11237215999322425,-1.0
2007-11-19,2007-11-22,-0.07638072855464151,-1.0
2007-11-20,2007-11-30,0.02844189187183721,1.0
2007-11-21,2007-11-29,0.04761148904006052,1.0
2007-11-22,2007-11-29,0.10209128498727726,1.0
2007-11-23,2007-11-29,0.07729198243364022,1.0
2007-11-26,2007-11-29,0.08135162125893336,1.0
2007-11-27,2007-11-29,0.08806640380523212,1.0
2007-11-28,2007-12-06,0.16284189563431561,1.0
2007-11-29,2007-12-06,0.07851427499476915,1.0
2007-11-30,2007-12-12,-0.037769357424810024,-1.0
2007-12-03,2007-12-13,-0.06950808273944031,-1.0
2007-12-04,2007-12-12,-0.06093521949028857,-1.0
2007-12-05,2007-12-12,-0.0746807348457087,-1.0
2007-12-06,2007-12-12,-0.10471564948053602,-1.0
2007-12-07,2007-12-12,-0.10197617849354135,-1.0
2007-12-10,2007-12-12,-0.1067089312604429,-1.0
2007-12-11,2007-12-18,-0.13267752800298138,-1.0
2007-12-12,2007-12-27,-0.07830947185940162,-1.0
2007-12-13,2007-12-18,0.01939744754222006,1.0
2007-12-14,2007-12-20,-0.001214223764093636,-1.0
2007-12-17,2007-12-20,0.10879104130401651,1.0
2007-12-18,2007-12-27,0.12059376722768111,1.0
2007-12-19,2008-01-02,0.11462911330592429,1.0
2007-12-20,2007-12-28,0.0837851307066162,1.0
2007-12-21,2008-01-02,0.08996605484382947,1.0
2007-12-24,2008-01-02,0.06949919152328943,1.0
2007-12-25,2008-01-02,0.06587751282870058,1.0
2007-12-26,2008-01-07,0.015567158509425916,1.0
2007-12-27,2008-01-08,0.08570932478675752,1.0
2007-12-28,2008-01-03,0.06041548897682314,1.0
2008-01-02,2008-01-07,0.05304117606075387,1.0
2008-01-03,2008-01-09,0.1177510322926063,1.0
2008-01-04,2008-01-11,0.1618560981961248,1.0
2008-01-07,2008-01-11,0.10001999067102019,1.0
2008-01-08,2008-01-11,0.09221068789159936,1.0
2008-01-09,2008-01-11,0.08318788467342952,1.0
2008-01-10,2008-01-16,-0.020010480120521423,-1.0
2008-01-11,2008-01-21,-0.12226193360794768,-1.0
2008-01-14,2008-01-21,-0.08667040662603143,-1.0
2008-01-15,2008-01-22,-0.15454883826563115,-1.0
2008-01-16,2008-01-22,-0.10426762022524472,-1.0
2008-01-17,2008-01-22,-0.1145767952588912,-1.0
2008-01-18,2008-01-30,-0.16336847337030447,-1.0
2008-01-21,2008-02-21,-0.11709007087793388,-1.0
2008-01-22,2008-01-31,-0.07999850762974303,-1.0
2008-01-23,2008-01-31,-0.11894468304046768,-1.0
2008-01-24,2008-01-30,-0.10610531505339704,-1.0
2008-01-25,2008-01-31,-0.13533718581687615,-1.0
2008-01-28,2008-01-31,0.026881125688621443,1.0
2008-01-29,2008-02-04,0.030956382671533555,1.0
2008-01-30,2008-02-04,0.08841484862933924,1.0
2008-01-31,2008-02-04,-0.0004298668223919888,-1.0
2008-02-01,2008-02-20,-0.026463176687126277,-1.0
2008-02-04,2008-02-20,-0.11491504000229824,-1.0
2008-02-05,2008-02-21,-0.15894837698159225,-1.0
2008-02-13,2008-02-21,-0.11738941659493762,-1.0
2008-02-14,2008-02-21,-0.13591755160482044,-1.0
2008-02-15,2008-02-21,-0.11450253337714844,-1.0
2008-02-18,2008-02-20,-0.13918502284461942,-1.0
2008-02-19,2008-02-22,-0.21745766301291836,-1.0
2008-02-20,2008-03-10,-0.08373836629043907,-1.0
2008-02-21,2008-03-12,-0.15660654181410205,-1.0
2008-02-22,2008-02-29,-0.08804673429203336,-1.0
2008-02-25,2008-03-11,-0.06512838173956315,-1.0
2008-02-26,2008-03-11,-0.0995337522805596,-1.0
2008-02-27,2008-03-10,-0.12727556625089553,-1.0
2008-02-28,2008-03-10,-0.13304074891877593,-1.0
2008-02-29,2008-03-10,-0.15855332489085294,-1.0
2008-03-03,2008-03-12,-0.17231136430948268,-1.0
2008-03-04,2008-03-12,-0.14571488734470428,-1.0
2008-03-05,2008-03-11,-0.149427259039015,-1.0
2008-03-06,2008-03-11,-0.16957573502046885,-1.0
2008-03-07,2008-03-14,-0.17748389476970217,-1.0
2008-03-10,2008-03-24,-0.04826859318079468,-1.0
2008-03-11,2008-03-28,-0.021154109264657772,-1.0
2008-03-12,2008-04-02,0.04204853563985944,1.0
2008-03-13,2008-03-20,-0.08647281083589264,-1.0
2008-03-14,2008-03-20,-0.049017239991259176,-1.0
2008-03-17,2008-03-20,-0.05427074755238348,-1.0
2008-03-18,2008-03-24,0.09945719389858443,1.0
2008-03-20,2008-03-24,0.03227714043028995,1.0
2008-03-21,2008-03-28,0.044927678192444365,1.0
2008-03-24,2008-03-28,0.17666622322735126,1.0
2008-03-25,2008-04-02,0.15494646375916998,1.0
2008-03-26,2008-04-02,0.09867091251962012,1.0
2008-03-27,2008-04-14,0.035177852311351065,1.0
2008-03-28,2008-04-16,-0.038808861669218375,-1.0
2008-03-31,2008-04-15,-0.09039553977003267,-1.0
2008-04-01,2008-04-14,-0.08910911988517034,-1.0
2008-04-02,2008-04-14,-0.11294516676088195,-1.0
2008-04-03,2008-04-09,-0.1210965849270681,-1.0
2008-04-07,2008-04-09,-0.16462601286109624,-1.0
2008-04-08,2008-04-17,-0.16126968897417449,-1.0
2008-04-09,2008-04-16,-0.09062340842842143,-1.0
2008-04-10,2008-04-16,-0.11333745351245261,-1.0
2008-04-11,2008-04-23,-0.06346434081947538,-1.0
2008-04-14,2008-04-23,0.012733761268046484,1.0
2008-04-15,2008-04-23,0.10006512839598058,1.0
2008-04-16,2008-04-22,0.12712106768350817,1.0
2008-04-17,2008-04-22,0.156671884171395,1.0
2008-04-18,2008-04-23,0.1562901116095985,1.0
2008-04-21,2008-04-23,0.1369159945671119,1.0
2008-04-22,2008-04-24,0.19009209999427923,1.0
2008-04-23,2008-05-23,0.19888357931238643,0.0
2008-04-24,2008-05-05,0.0989232839838492,1.0
2008-04-25,2008-04-30,0.0,0.0
2008-04-28,2008-05-26,0.00307902839548424,1.0
2008-04-29,2008-05-07,-0.05740181268882183,-1.0
2008-04-30,2008-05-07,-0.04228395061728396,-1.0
2008-05-05,2008-05-09,-0.15186772810777704,-1.0
2008-05-06,2008-06-03,-0.12480252764612954,0.0
2008-05-07,2008-06-04,-0.03615279672578453,0.0
2008-05-08,2008-05-14,-0.07874281851977016,-1.0
2008-05-09,2008-06-06,-0.029202279202279136,0.0
2008-05-12,2008-06-10,-0.020150273224043724,0.0
2008-05-13,2008-05-22,-0.00560616678346193,-1.0
2008-05-14,2008-06-10,-0.07798904286174668,-1.0
2008-05-15,2008-05-22,-0.14394946808510645,-1.0
2008-05-16,2008-05-26,-0.15904637491835416,-1.0
2008-05-19,2008-06-10,-0.14791528788881547,-1.0
2008-05-20,2008-06-10,-0.09933543196922012,-1.0
2008-05-21,2008-06-11,-0.09902029391182654,-1.0
2008-05-22,2008-06-10,-0.07039711191335751,-1.0
2008-05-23,2008-06-11,-0.08881811748053792,-1.0
2008-05-26,2008-06-11,-0.055392516507703715,-1.0
2008-05-27,2008-06-10,-0.05573890722405572,-1.0
2008-05-28,2008-06-11,-0.09838935574229701,-1.0
2008-05-29,2008-06-10,-0.06533575317604368,-1.0
2008-05-30,2008-06-10,-0.08428165007112387,-1.0
2008-06-02,2008-06-10,-0.1304500703234881,-1.0
2008-06-03,2008-06-10,-0.13802718717323104,-1.0
2008-06-04,2008-06-10,-0.12861169837914022,-1.0
2008-06-05,2008-06-10,-0.14102118791246954,-1.0
2008-06-06,2008-06-19,-0.1950367004543867,-1.0
2008-06-10,2008-06-30,-0.10563106796116506,-1.0
2008-06-11,2008-07-01,0.00768297614233715,1.0
2008-06-12,2008-07-01,-0.08827186075424776,-1.0
2008-06-13,2008-06-30,-0.07834101382488479,-1.0
2008-06-16,2008-06-30,-0.08333333333333337,-1.0
2008-06-17,2008-06-19,-0.08675799086757985,-1.0
2008-06-18,2008-06-25,-0.12802219579865248,-1.0
2008-06-19,2008-06-30,-0.04472427268779844,-1.0
2008-06-20,2008-07-01,-0.0983606557377048,-1.0
2008-06-23,2008-06-30,-0.16229712858926348,-1.0
2008-06-24,2008-06-30,-0.17836734693877543,-1.0
2008-06-25,2008-06-30,-0.192215088282504,-1.0
2008-06-26,2008-07-01,-0.179372197309417,-1.0
2008-06-27,2008-07-10,-0.025228360156589913,-1.0
2008-06-30,2008-07-07,0.018636363636363562,1.0
2008-07-01,2008-07-07,0.11326378539493298,1.0
2008-07-02,2008-07-07,0.16039603960396054,1.0
2008-07-03,2008-07-09,0.16013712047012718,1.0
2008-07-04,2008-08-01,-0.006682577565632397,0.0
2008-07-07,2008-08-04,-0.07139669790272196,0.0
2008-07-08,2008-07-16,-0.07056721750781603,-1.0
2008-07-09,2008-07-16,-0.1122013651877134,-1.0
2008-07-10,2008-07-16,-0.0658505698607007,-1.0
2008-07-11,2008-07-16,0.017174753112923824,1.0
2008-07-14,2008-07-24,0.008085106382978768,1.0
2008-07-15,2008-07-24,0.08520384791571223,1.0
2008-07-16,2008-07-21,0.13839500240269098,1.0
2008-07-17,2008-07-24,0.170910871694417,1.0
2008-07-18,2008-07-28,0.12910798122065725,1.0
2008-07-21,2008-07-25,0.07907817442385912,1.0
2008-07-22,2008-07-24,0.05815538391640174,1.0
2008-07-23,2008-08-08,-0.01050228310502277,-1.0
2008-07-24,2008-08-08,-0.08526804558885592,-1.0
2008-07-25,2008-08-08,-0.09368465077373467,-1.0
2008-07-28,2008-08-08,-0.09896049896049897,-1.0
2008-07-29,2008-08-08,-0.07983014861995752,-1.0
2008-07-30,2008-08-18,-0.07551194539249151,-1.0
2008-07-31,2008-08-08,-0.04579480405107883,-1.0
2008-08-01,2008-08-12,-0.09798994974874387,-1.0
2008-08-04,2008-08-12,-0.07513954486904262,-1.0
2008-08-05,2008-08-08,-0.07354838709677414,-1.0
2008-08-06,2008-08-12,-0.15105485232067517,-1.0
2008-08-07,2008-09-03,-0.1312607944732297,-1.0
2008-08-08,2008-08-18,0.04199353945546824,1.0
2008-08-11,2008-09-03,0.030579643998174255,1.0
2008-08-12,2008-08-20,0.048282265552460624,1.0
2008-08-13,2008-08-20,0.061589092618711705,1.0
2008-08-14,2008-08-20,0.06963524396020837,1.0
2008-08-15,2008-08-20,-0.05597365945437438,-1.0
2008-08-18,2008-08-20,-0.00248508946322068,-1.0
2008-08-19,2008-09-02,-0.06527033609352173,-1.0
2008-08-20,2008-09-03,-0.1501328609388839,-1.0
2008-08-21,2008-09-03,-0.12454379562043794,-1.0
2008-08-22,2008-09-03,-0.09609043805935003,-1.0
2008-08-25,2008-09-04,-0.0969411764705882,-1.0
2008-08-26,2008-09-03,-0.0751807228915663,-1.0
2008-08-27,2008-09-03,-0.08575512148642206,-1.0
2008-08-28,2008-09-02,-0.11163227016885557,-1.0
2008-08-29,2008-09-04,-0.13791533909877107,-1.0
2008-09-01,2008-09-05,-0.1304978250362494,-1.0
2008-09-02,2008-09-10,-0.14050822122571005,-1.0
2008-09-03,2008-09-10,-0.10109431995831164,-1.0
2008-09-04,2008-09-11,-0.158922914466737,-1.0
2008-09-05,2008-09-11,-0.1145080600333519,-1.0
2008-09-08,2008-09-11,-0.09847198641765709,-1.0
2008-09-09,2008-09-16,-0.19028797289666854,-1.0
2008-09-10,2008-09-16,-0.16869565217391302,-1.0
2008-09-11,2008-09-16,-0.09981167608286245,-1.0
2008-09-12,2008-09-19,-0.04205900816070307,-1.0
2008-09-16,2008-09-19,0.0641562064156207,1.0
2008-09-17,2008-09-19,0.1439280359820092,1.0
2008-09-18,2008-10-08,0.013698630136986356,1.0
2008-09-19,2008-10-06,-0.15203145478374835,-1.0
2008-09-22,2008-10-08,-0.22930315664085765,-1.0
2008-09-23,2008-10-08,-0.17369093231162192,-1.0
2008-09-24,2008-10-08,-0.15700325732899023,-1.0
2008-09-25,2008-10-08,-0.1747448979591838,-1.0
2008-09-26,2008-10-24,-0.13380281690140838,-1.0
2008-10-06,2008-10-27,0.002133712660028264,1.0
2008-10-07,2008-10-27,-0.12409812409812415,-1.0
2008-10-08,2008-10-20,-0.0618238021638331,-1.0
2008-10-09,2008-10-13,-0.057453416149068404,-1.0
2008-10-10,2008-10-27,-0.10487804878048779,-1.0
2008-10-13,2008-10-27,-0.1862527716186253,-1.0
2008-10-14,2008-10-24,-0.1740435108777194,-1.0
2008-10-15,2008-10-27,-0.20905172413793105,-1.0
2008-10-16,2008-10-27,-0.16337386018237077,-1.0
2008-10-17,2008-10-24,-0.17528089887640452,-1.0
2008-10-20,2008-10-27,-0.21859474804826118,-1.0
2008-10-21,2008-10-27,-0.18924889543446244,-1.0
2008-10-22,2008-10-27,-0.17030896759608138,-1.0
2008-10-23,2008-11-10,-0.06274206041828045,-1.0
2008-10-24,2008-10-28,0.15650741350906094,1.0
2008-10-27,2008-11-10,0.2752043596730245,1.0
2008-10-28,2008-11-10,0.16033057851239652,1.0
2008-10-29,2008-11-10,0.18381112984822923,1.0
2008-10-30,2008-11-10,0.15365653245686106,1.0
2008-10-31,2008-11-10,0.19591141396933565,1.0
2008-11-03,2008-11-10,0.17489539748953975,1.0
2008-11-04,2008-11-12,0.16805324459234616,1.0
2008-11-05,2008-11-10,0.11128526645768022,1.0
2008-11-06,2008-11-12,0.16900247320692507,1.0
2008-11-07,2008-11-28,0.07601880877742939,1.0
2008-11-10,2008-11-28,-0.054843304843304796,-1.0
2008-11-11,2008-11-28,-0.03979739507959479,-1.0
2008-11-12,2008-11-24,-0.07334273624823695,-1.0
2008-11-13,2008-11-24,-0.19041188386225527,-1.0
2008-11-14,2008-11-18,-0.1979933110367892,-1.0
2008-11-17,2008-11-28,-0.2142857142857143,-1.0
2008-11-18,2008-11-25,-0.12672978878368535,-1.0
2008-11-19,2008-11-28,-0.18766937669376693,-1.0
2008-11-21,2008-12-10,-0.05849189570119795,-1.0
2008-11-24,2008-12-08,0.006782215523737811,1.0
2008-11-25,2008-12-08,0.016742770167427645,1.0
2008-11-26,2008-12-08,0.13702848344880691,1.0
2008-11-27,2008-12-04,0.14318885448916396,1.0
2008-11-28,2008-12-04,0.2318598832360299,1.0
2008-12-01,2008-12-04,0.21164889253486474,1.0
2008-12-02,2008-12-08,0.22369511184755608,1.0
2008-12-03,2008-12-08,0.1961240310077521,1.0
2008-12-04,2008-12-10,0.15494011976047894,1.0
2008-12-05,2008-12-26,0.02284450994841558,1.0
2008-12-08,2009-01-07,-0.09207853757616791,0.0
2008-12-09,2008-12-12,-0.05229681978798573,-1.0
2008-12-10,2008-12-29,-0.14581983149708355,-1.0
2008-12-11,2009-01-12,-0.11305518169582762,0.0
2008-12-12,2009-01-13,0.043227665706051965,0.0
2008-12-15,2009-01-14,0.03207412687099076,0.0
2008-12-16,2009-01-15,0.031339031339031376,0.0
2008-12-17,2008-12-26,0.035507246376811574,1.0
2008-12-18,2008-12-29,-0.0357383681726231,-1.0
2008-12-19,2009-01-19,-0.04635310156782557,-1.0
2008-12-22,2009-01-14,0.061797752808988804,1.0
2008-12-23,2009-01-14,0.10688140556368975,1.0
2008-12-24,2009-01-14,0.10043668122270732,1.0
2008-12-25,2009-01-14,0.12416356877323431,1.0
2008-12-26,2009-01-06,0.12751677852348986,1.0
2008-12-29,2009-01-06,0.14719271623672214,1.0
2008-12-30,2009-01-06,0.13598797896318549,1.0
2008-12-31,2009-01-14,0.14113207547169804,1.0
2009-01-05,2009-01-19,0.10131195335276977,1.0
2009-01-06,2009-01-16,0.0787292817679559,1.0
2009-01-07,2009-01-14,0.0930720783764869,1.0
2009-01-08,2009-01-16,0.14432234432234425,1.0
2009-01-09,2009-01-16,0.13271823988644438,1.0
2009-01-12,2009-01-14,0.11608391608391622,1.0
2009-01-13,2009-01-23,0.1779842744817728,1.0
2009-01-14,2009-01-22,0.10383597883597884,1.0
2009-01-15,2009-02-04,0.1601588352084713,1.0
2009-01-16,2009-02-04,0.12227912932138296,1.0
2009-01-19,2009-02-04,0.09837092731829578,1.0
2009-01-20,2009-02-09,0.08209876543209882,1.0
2009-01-21,2009-02-09,0.08674404398289548,1.0
2009-01-22,2009-02-16,0.0794902912621358,1.0
2009-01-23,2009-02-04,0.014379868184541733,1.0
2009-02-02,2009-02-16,0.038013488657265615,1.0
2009-02-03,2009-02-19,0.08568004793289385,1.0
2009-02-04,2009-03-04,0.03365658870507682,0.0
2009-02-05,2009-02-19,0.05902980713033301,1.0
2009-02-06,2009-02-12,-0.03246013667425962,-1.0
2009-02-09,2009-02-12,-0.062394603709949314,-1.0
2009-02-10,2009-02-19,-0.06028169014084506,-1.0
2009-02-11,2009-02-16,-0.05011389521640086,-1.0
2009-02-12,2009-02-24,-0.01476668635558187,-1.0
2009-02-13,2009-02-18,-0.05574712643678159,-1.0
2009-02-16,2009-02-19,-0.0932671081677704,-1.0
2009-02-17,2009-03-04,0.0005627462014630158,1.0
2009-02-18,2009-02-27,0.04649793996468499,1.0
2009-02-19,2009-03-04,0.11690647482014382,1.0
2009-02-20,2009-02-24,0.10629453681710221,1.0
2009-02-23,2009-02-27,0.059726962457337995,1.0
2009-02-24,2009-03-04,0.13390139987827143,1.0
2009-02-25,2009-03-04,0.09011117612638975,1.0
2009-02-26,2009-03-05,0.08251016850668225,1.0
2009-02-27,2009-03-05,0.07930258717660288,1.0
2009-03-02,2009-03-04,0.08910329171396136,1.0
2009-03-03,2009-03-24,0.15938606847697745,1.0
2009-03-04,2009-03-26,0.08480944712828764,1.0
2009-03-05,2009-03-26,0.05315268368942161,1.0
2009-03-06,2009-03-23,0.04014410705095206,1.0
2009-03-09,2009-03-25,0.10523475445223962,1.0
2009-03-10,2009-03-23,0.09667194928684641,1.0
2009-03-11,2009-03-23,0.11672942442173206,1.0
2009-03-12,2009-03-17,0.1356673960612691,1.0
2009-03-13,2009-03-25,0.19351291918636604,1.0
2009-03-16,2009-03-26,0.14263157894736822,1.0
2009-03-17,2009-03-26,0.10539714867617112,1.0
2009-03-18,2009-03-26,0.11964930376482719,1.0
2009-03-19,2009-03-25,0.10203045685279188,1.0
2009-03-20,2009-03-27,0.1481097876747799,1.0
2009-03-23,2009-03-27,0.0969816922315685,1.0
2009-03-24,2009-04-03,0.08740234375,1.0
2009-03-25,2009-04-23,0.00867052023121384,0.0
2009-03-26,2009-04-08,-0.035467526485490564,-1.0
2009-03-27,2009-04-08,-0.05548037889039248,-1.0
2009-03-30,2009-04-27,-0.048181818181818215,-1.0
2009-03-31,2009-04-27,0.013686131386861478,1.0
2009-04-01,2009-04-27,-0.0059605685465382585,-1.0
2009-04-02,2009-04-08,-0.008691674290942308,-1.0
2009-04-03,2009-04-08,-0.04041311180960938,-1.0
2009-04-07,2009-04-10,-0.023755139333028863,-1.0
2009-04-08,2009-04-27,0.020534861509073465,1.0
2009-04-09,2009-04-27,-0.029959146618247834,-1.0
